,oncopanel_v1,oncopanel_v2,oncopanel_v3,msk_impact341,msk_impact410,msk_impact468,vicc_01_t5a,vicc_01_t7
ABL1,O,O,O,O,O,O,O,O
AKT1,O,O,O,O,O,O,O,O
AKT2,O,O,O,O,O,O,O,O
AKT3,O,O,O,O,O,O,O,O
ALK,O,O,O,O,O,O,O,O
APC,O,O,O,O,O,O,O,O
AR,O,O,O,O,O,O,O,O
ARAF,O,O,O,O,O,O,O,O
ARID1A,O,O,O,O,O,O,O,O
ARID2,O,O,O,O,O,O,O,O
ASXL1,O,O,O,O,O,O,O,O
ATM,O,O,O,O,O,O,O,O
ATRX,O,O,O,O,O,O,O,O
AURKA,O,O,O,O,O,O,O,O
AURKB,O,O,O,O,O,O,O,O
AXL,O,O,O,O,O,O,O,O
BAP1,O,O,O,O,O,O,O,O
BCL2,O,O,O,O,O,O,O,O
BCL6,O,O,O,O,O,O,O,O
BCOR,O,O,O,O,O,O,O,O
BLM,O,O,O,O,O,O,O,O
BRAF,O,O,O,O,O,O,O,O
BRCA1,O,O,O,O,O,O,O,O
BRCA2,O,O,O,O,O,O,O,O
BRIP1,O,O,O,O,O,O,O,O
CARD11,O,O,O,O,O,O,O,O
CBL,O,O,O,O,O,O,O,O
CCND1,O,O,O,O,O,O,O,O
CCND2,O,O,O,O,O,O,O,O
CCND3,O,O,O,O,O,O,O,O
CCNE1,O,O,O,O,O,O,O,O
CD79B,O,O,O,O,O,O,O,O
CDC73,O,O,O,O,O,O,O,O
CDH1,O,O,O,O,O,O,O,O
CDK4,O,O,O,O,O,O,O,O
CDK6,O,O,O,O,O,O,O,O
CDKN1B,O,O,O,O,O,O,O,O
CDKN2A,O,O,O,O,O,O,O,O
CDKN2B,O,O,O,O,O,O,O,O
CDKN2C,O,O,O,O,O,O,O,O
CHEK2,O,O,O,O,O,O,O,O
CREBBP,O,O,O,O,O,O,O,O
CRKL,O,O,O,O,O,O,O,O
CRLF2,O,O,O,O,O,O,O,O
CTNNB1,O,O,O,O,O,O,O,O
DDR2,O,O,O,O,O,O,O,O
DIS3,O,O,O,O,O,O,O,O
DNMT3A,O,O,O,O,O,O,O,O
EGFR,O,O,O,O,O,O,O,O
EP300,O,O,O,O,O,O,O,O
ERBB2,O,O,O,O,O,O,O,O
ERBB3,O,O,O,O,O,O,O,O
ERBB4,O,O,O,O,O,O,O,O
ERCC2,O,O,O,O,O,O,O,O
ESR1,O,O,O,O,O,O,O,O
ETV1,O,O,O,O,O,O,O,O
ETV6,O,O,O,O,O,O,O,O
EZH2,O,O,O,O,O,O,O,O
FAM46C,O,O,O,O,O,O,O,O
FANCA,O,O,O,O,O,O,O,O
FANCC,O,O,O,O,O,O,O,O
FBXW7,O,O,O,O,O,O,O,O
FGFR1,O,O,O,O,O,O,O,O
FGFR2,O,O,O,O,O,O,O,O
FGFR3,O,O,O,O,O,O,O,O
FGFR4,O,O,O,O,O,O,O,O
FLT1,O,O,O,O,O,O,O,O
FLT3,O,O,O,O,O,O,O,O
FLT4,O,O,O,O,O,O,O,O
GATA3,O,O,O,O,O,O,O,O
GNA11,O,O,O,O,O,O,O,O
GNAQ,O,O,O,O,O,O,O,O
GNAS,O,O,O,O,O,O,O,O
HRAS,O,O,O,O,O,O,O,O
IDH1,O,O,O,O,O,O,O,O
IDH2,O,O,O,O,O,O,O,O
IGF1R,O,O,O,O,O,O,O,O
IKZF1,O,O,O,O,O,O,O,O
JAK2,O,O,O,O,O,O,O,O
JAK3,O,O,O,O,O,O,O,O
KDM6A,O,O,O,O,O,O,O,O
KDR,O,O,O,O,O,O,O,O
KIT,O,O,O,O,O,O,O,O
KMT2A,O,O,O,O,O,O,O,O
KMT2D,O,O,O,O,O,O,O,O
KRAS,O,O,O,O,O,O,O,O
LMO1,O,O,O,O,O,O,O,O
MAP2K1,O,O,O,O,O,O,O,O
MAP2K4,O,O,O,O,O,O,O,O
MAP3K1,O,O,O,O,O,O,O,O
MCL1,O,O,O,O,O,O,O,O
MDM2,O,O,O,O,O,O,O,O
MDM4,O,O,O,O,O,O,O,O
MEF2B,O,O,O,O,O,O,O,O
MEN1,O,O,O,O,O,O,O,O
MET,O,O,O,O,O,O,O,O
MITF,O,O,O,O,O,O,O,O
MLH1,O,O,O,O,O,O,O,O
MPL,O,O,O,O,O,O,O,O
MSH2,O,O,O,O,O,O,O,O
MSH6,O,O,O,O,O,O,O,O
MTOR,O,O,O,O,O,O,O,O
MUTYH,O,O,O,O,O,O,O,O
MYC,O,O,O,O,O,O,O,O
MYCL,O,O,O,O,O,O,O,O
MYCN,O,O,O,O,O,O,O,O
MYD88,O,O,O,O,O,O,O,O
NBN,O,O,O,O,O,O,O,O
NF1,O,O,O,O,O,O,O,O
NF2,O,O,O,O,O,O,O,O
NFE2L2,O,O,O,O,O,O,O,O
NKX2-1,O,O,O,O,O,O,O,O
NOTCH1,O,O,O,O,O,O,O,O
NOTCH2,O,O,O,O,O,O,O,O
NPM1,O,O,O,O,O,O,O,O
NRAS,O,O,O,O,O,O,O,O
NTRK1,O,O,O,O,O,O,O,O
NTRK2,O,O,O,O,O,O,O,O
NTRK3,O,O,O,O,O,O,O,O
PALB2,O,O,O,O,O,O,O,O
PAX5,O,O,O,O,O,O,O,O
PDGFRA,O,O,O,O,O,O,O,O
PDGFRB,O,O,O,O,O,O,O,O
PIK3CA,O,O,O,O,O,O,O,O
PIK3R1,O,O,O,O,O,O,O,O
PMS2,O,O,O,O,O,O,O,O
PRDM1,O,O,O,O,O,O,O,O
PRKAR1A,O,O,O,O,O,O,O,O
PTCH1,O,O,O,O,O,O,O,O
PTEN,O,O,O,O,O,O,O,O
PTPN11,O,O,O,O,O,O,O,O
RAF1,O,O,O,O,O,O,O,O
RARA,O,O,O,O,O,O,O,O
RB1,O,O,O,O,O,O,O,O
REL,O,O,O,O,O,O,O,O
RET,O,O,O,O,O,O,O,O
ROS1,O,O,O,O,O,O,O,O
RUNX1,O,O,O,O,O,O,O,O
SETD2,O,O,O,O,O,O,O,O
SF3B1,O,O,O,O,O,O,O,O
SMAD2,O,O,O,O,O,O,O,O
SMAD4,O,O,O,O,O,O,O,O
SMARCA4,O,O,O,O,O,O,O,O
SMARCB1,O,O,O,O,O,O,O,O
SMO,O,O,O,O,O,O,O,O
SOCS1,O,O,O,O,O,O,O,O
SOX2,O,O,O,O,O,O,O,O
STAG2,O,O,O,O,O,O,O,O
STK11,O,O,O,O,O,O,O,O
SUFU,O,O,O,O,O,O,O,O
TET2,O,O,O,O,O,O,O,O
TNFAIP3,O,O,O,O,O,O,O,O
TP53,O,O,O,O,O,O,O,O
TSC1,O,O,O,O,O,O,O,O
TSC2,O,O,O,O,O,O,O,O
VHL,O,O,O,O,O,O,O,O
WT1,O,O,O,O,O,O,O,O
XPO1,O,O,O,O,O,O,O,O
ALOX12B,O,O,,O,O,O,O,O
ARID1B,O,O,O,O,O,O,,O
BCL2L1,O,O,O,O,O,O,,O
BMPR1A,O,O,O,O,O,O,,O
BRD4,O,O,O,O,O,O,,O
CD274,O,O,O,O,O,O,,O
CDKN1A,O,O,O,O,O,O,,O
CEBPA,O,O,O,,O,O,O,O
DICER1,O,O,O,O,O,O,,O
EPHA3,O,O,,O,O,O,O,O
EPHA5,O,O,,O,O,O,O,O
ERCC4,O,O,O,O,O,O,,O
ERG,,O,O,O,O,O,O,O
FH,O,O,O,O,O,O,,O
FLCN,O,O,O,O,O,O,,O
HNF1A,O,O,O,O,O,O,,O
KDM5C,,O,O,O,O,O,O,O
KEAP1,,O,O,O,O,O,O,O
NFKBIA,O,O,O,,O,O,O,O
PARK2,O,O,O,O,O,O,,O
PBRM1,,O,O,O,O,O,O,O
PNRC1,O,O,,O,O,O,O,O
SDHB,O,O,O,O,O,O,,O
SDHC,O,O,O,O,O,O,,O
SDHD,O,O,O,O,O,O,,O
SH2B3,O,O,O,,O,O,O,O
SOX9,O,O,O,O,O,O,,O
SRC,O,O,,O,O,O,O,O
SYK,O,O,,O,O,O,O,O
TMPRSS2,,O,O,O,O,O,O,O
U2AF1,O,O,O,O,O,O,,O
ATR,,,O,O,O,O,O,O
B2M,O,O,O,O,O,O,,
BARD1,,,O,O,O,O,O,O
CASP8,,,O,O,O,O,O,O
CBFB,,,O,O,O,O,O,O
CDK12,,,O,O,O,O,O,O
CDK8,,,O,O,O,O,O,O
CHEK1,,,O,O,O,O,O,O
CIC,,,O,O,O,O,O,O
CSF1R,,O,,O,O,O,O,O
CTCF,,,O,O,O,O,O,O
DAXX,,,O,O,O,O,O,O
ERCC3,O,O,O,O,O,O,,
ERCC5,O,O,O,O,O,O,,
FOXL2,,,O,O,O,O,O,O
GATA2,,,O,O,O,O,O,O
GLI1,O,O,O,,O,O,,O
H3F3A,O,O,O,,O,O,,O
IGF2,,,O,O,O,O,O,O
IL7R,,,O,O,O,O,O,O
JAK1,,,O,O,O,O,O,O
KDM5A,,,O,O,O,O,O,O
MAP2K2,,,O,O,O,O,O,O
MAPK1,O,O,O,O,O,O,,
MED12,,,O,O,O,O,O,O
MRE11A,,,O,O,O,O,O,O
NOTCH3,,,O,O,O,O,O,O
NSD1,,,O,O,O,O,O,O
PHOX2B,O,O,O,O,O,O,,
PIM1,O,O,O,O,O,O,,
PMS1,O,O,O,O,O,O,,
PPP2R1A,,,O,O,O,O,O,O
RAD50,,,O,O,O,O,O,O
RAD51,,,O,O,O,O,O,O
RAD51C,,,O,O,O,O,O,O
RAD51D,,,O,O,O,O,O,O
RAD52,,,O,O,O,O,O,O
RICTOR,,,O,O,O,O,O,O
RNF43,,,O,O,O,O,O,O
RPTOR,,,O,O,O,O,O,O
SDHA,,O,O,O,O,O,,O
SDHAF2,O,O,O,O,O,O,,
SPOP,,,O,O,O,O,O,O
STAT3,O,O,O,,O,O,,O
SUZ12,O,O,O,O,O,O,,
TERT,O,O,O,O,O,O,,
TSHR,,,O,O,O,O,O,O
BCORL1,O,O,O,,,,O,O
CYLD,O,O,O,,,O,,O
EPHA7,O,O,,,O,O,,O
ETV4,O,O,O,,,,O,O
ETV5,O,O,O,,,,O,O
EWSR1,O,O,O,,,,O,O
FAM175A,,,O,O,O,O,,O
FANCD2,O,O,O,,,,O,O
FANCE,O,O,O,,,,O,O
FANCF,O,O,O,,,,O,O
FANCG,O,O,O,,,,O,O
FAT1,,,O,O,O,O,,O
GREM1,,,O,O,O,O,,O
ID3,O,O,O,,O,O,,
PDCD1LG2,O,O,O,,,O,,O
POLE,,,O,O,O,O,,O
PRKCI,O,O,O,,,O,,O
PRKDC,O,O,O,,,,O,O
PTPRD,,O,,O,O,O,,O
RAC1,,,O,O,O,O,,O
RAD21,O,O,O,,O,O,,
RBM10,,,O,O,O,O,,O
RECQL4,,O,O,O,O,O,,
RFWD2,O,O,,O,O,O,,
SRSF2,O,O,O,,O,O,,
TCF3,O,O,O,,O,O,,
TCF7L2,O,O,O,,O,O,,
VEGFA,,,O,,O,O,O,O
ZNF217,O,O,O,,,,O,O
ZRSR2,O,O,O,,O,O,,
AXIN2,,,O,O,O,O,,
CSF3R,,O,O,,O,O,,
CTLA4,,,O,O,O,O,,
EED,,O,,O,O,O,,
EPCAM,,,O,O,O,O,,
FAS,O,O,O,,,,,O
FOXA1,,,O,O,O,O,,
GATA4,O,O,O,,,,,O
GATA6,O,O,O,,,,,O
HIST1H3B,,,O,O,O,O,,
HOXB13,,,O,,O,O,,O
KLF4,,,O,O,O,O,,
MAX,,,O,O,O,O,,
MYB,O,O,O,,,,,O
NKX3-1,,,O,O,O,O,,
PIK3C2B,O,O,O,,,,,O
POLD1,,,O,,O,O,,O
PPARG,,O,O,,,O,,O
RASA1,,,O,O,O,O,,
RHEB,,O,O,,O,O,,
RHOA,,,O,O,O,O,,
RIT1,,,O,O,O,O,,
SH2D1A,,,O,O,O,O,,
TET1,,,O,O,O,O,,
TMEM127,,,O,O,O,O,,
TRAF7,,,O,O,O,O,,
XRCC2,,,O,,O,O,,O
YAP1,,,O,O,O,O,,
ACVR1,,,O,,O,O,,
BCL2L12,O,O,O,,,,,
BUB1B,O,O,O,,,,,
CALR,,,O,,O,O,,
CBLB,O,O,O,,,,,
CDKN1C,O,O,O,,,,,
CIITA,O,O,O,,,,,
CRTC1,O,O,O,,,,,
CTNNA1,,,O,,,,O,O
CUX1,O,O,O,,,,,
CXCR4,,,O,,O,O,,
DDB2,O,O,O,,,,,
EXT1,O,O,O,,,,,
EXT2,O,O,O,,,,,
FANCI,,,O,,,,O,O
FANCL,,,O,,,,O,O
FANCM,,,O,,,,O,O
FUS,O,O,O,,,,,
GLI2,O,O,O,,,,,
GPC3,O,O,O,,,,,
H3F3B,,,O,,O,O,,
HIST1H3C,,,O,,O,O,,
KAT6A,,,O,,,,O,O
LMO2,O,O,O,,,,,
MECOM,O,O,O,,,,,
MGA,,,O,,O,O,,
MYBL1,O,O,O,,,,,
NEGR1,,O,,,O,O,,
NFKBIZ,O,O,O,,,,,
PHF6,O,O,O,,,,,
PPM1D,,,O,,O,O,,
PRF1,O,O,O,,,,,
QKI,,O,O,,,,,O
RPA1,,,O,,,,O,O
RUNX1T1,,,O,,,,O,O
SBDS,O,O,O,,,,,
SETBP1,O,O,O,,,,,
SMC3,O,O,O,,,,,
STAT6,O,O,O,,,,,
TCEB1,,,O,,O,O,,
TP53BP1,,,O,,,O,,O
WRN,O,O,O,,,,,
XPA,O,O,O,,,,,
XPC,O,O,O,,,,,
XRCC3,,,O,,,,O,O
BABAM1,,,O,,,O,,
BIRC3,,,,,O,O,,
CD58,O,O,,,,,,
CDK1,O,O,,,,,,
CDK2,O,O,,,,,,
CDK5,O,O,,,,,,
CDK9,O,O,,,,,,
CRTC2,O,O,,,,,,
DMD,O,O,,,,,,
FKBP9,O,O,,,,,,
FOXO1,,,,,O,O,,
GALNT12,,,O,,,,,O
GEN1,,,O,,,,,O
GLI3,O,O,,,,,,
GSTM5,O,O,,,,,,
IKZF3,O,O,,,,,,
KDM6B,O,O,,,,,,
LMO3,O,O,,,,,,
NTHL1,,,O,,,O,,
PRAME,O,O,,,,,,
PRKCZ,O,O,,,,,,
PRPF40B,O,O,,,,,,
PRPF8,O,O,,,,,,
PRSS1,,,O,,,,,O
PSMD13,O,O,,,,,,
PTK2,O,O,,,,,,
RBL2,O,O,,,,,,
RHPN2,O,O,,,,,,
RPL26,O,O,,,,,,
RSPO2,,,O,,,,,O
SF1,O,O,,,,,,
SLX4,,,O,,,O,,
SMC1A,O,O,,,,,,
SOS1,,,O,,,O,,
SS18,,O,O,,,,,
STAG1,O,O,,,,,,
TCF7L1,O,O,,,,,,
TERC,,O,,,,,,O
WHSC1,,,O,,,O,,
WHSC1L1,,,O,,,O,,
ZNF708,O,O,,,,,,
ZNRF3,,,O,,,,,O
ABCB11,,,O,,,,,
ARHGAP35,,,O,,,,,
ARHGEF12,,,O,,,,,
BCL11B,,,O,,,,,
BRCC3,,,O,,,,,
BRD3,,,O,,,,,
BRE,,,O,,,,,
CADM2,,O,,,,,,
CBFA2T3,,,O,,,,,
CDH4,,,O,,,,,
COL7A1,,,O,,,,,
DCLRE1C,,,O,,,,,
DDB1,,,O,,,,,
DEPDC5,,O,,,,,,
DIS3L2,,,O,,,,,
DKC1,,,O,,,,,
DMC1,,,O,,,,,
DOCK8,,,O,,,,,
EGLN1,,,O,,,,,
ELANE,,,O,,,,,
EME1,,,O,,,,,
ENG,,,O,,,,,
ERCC1,,,O,,,,,
ERCC6,,,O,,,,,
EXO1,,,O,,,,,
FAH,,,O,,,,,
FAN1,,,O,,,,,
FANCB,,,O,,,,,
GBA,,,O,,,,,
HABP2,,,O,,,,,
HELQ,,,O,,,,,
HFE,,,O,,,,,
HMBS,,,O,,,,,
ID4,,,O,,,,,
INSIG1,,O,,,,,,
INSRR,O,,,,,,,
ITK,,,O,,,,,
JAZF1,,,O,,,,,
KAT6B,,,O,,,,,
KCNIP1,,O,,,,,,
KCNQ1,,,O,,,,,
KIF1B,,,O,,,,,
KLF2,,,O,,,,,
KLLN,,,O,,,,,
LIG4,,,O,,,,,
LINC00894,,O,,,,,,
MAF,,,O,,,,,
MAFB,,,O,,,,,
MBD4,,,O,,,,,
MCM8,,,O,,,,,
MLH3,,,O,,,,,
MTA1,,,O,,,,,
MTAP,,,O,,,,,
MUS81,,,O,,,,,
NEIL1,,,O,,,,,
NEIL2,,,O,,,,,
NEIL3,,,O,,,,,
NFKBIE,,,O,,,,,
NPRL2,,O,,,,,,
NPRL3,,O,,,,,,
NR0B1,,,O,,,,,
NRG1,,,O,,,,,
NT5C2,,,O,,,,,
OGG1,,,O,,,,,
PAXIP1,,,O,,,,,
PML,,,O,,,,,
PNKP,,,O,,,,,
POLB,,,O,,,,,
POLH,,,O,,,,,
POLQ,,,O,,,,,
POT1,,,O,,,,,
PTK2B,,,O,,,,,
PTPN14,,,O,,,,,
PVRL4,,,O,,,,,
RAD54B,,,O,,,,,
RBBP8,,,O,,,,,
RELA,,,O,,,,,
RHBDF2,,,O,,,,,
RHOH,,,O,,,,,
RHOT1,,,O,,,,,
RIF1,,,O,,,,,
RINT1,,,O,,,,,
RNF8,,,O,,,,,
RSPO3,,,O,,,,,
SDCCAG8,O,,,,,,,
SERPINA1,,,O,,,,,
SLC25A13,,,O,,,,,
SLC34A2,,,O,,,,,
SLITRK6,,O,,,,,,
SLX1A,,,O,,,,,
SLX1B,,,O,,,,,
SMARCE1,,,O,,,,,
SQSTM1,,O,,,,,,
TAL1,,,O,,,,,
TAL2,,,O,,,,,
TAZ,,,O,,,,,
TDG,,,O,,,,,
TFE3,,,O,,,,,
TLR4,,O,,,,,,
TLX3,,,O,,,,,
TOPBP1,,,O,,,,,
TRAF3,,,O,,,,,
TRIM37,,,O,,,,,
UBE2T,,,O,,,,,
UIMC1,,,O,,,,,
UROD,,,O,,,,,
USP28,,,O,,,,,
USP8,,,O,,,,,
WAS,,,O,,,,,
WWTR1,,,,,,O,,
XRCC1,,,O,,,,,
XRCC4,,,O,,,,,
XRCC5,,,O,,,,,
XRCC6,,,O,,,,,
