features,Somatic mutation,CNA,Muation Signature
ABL1,O,O,
ACVR1,O,O,
AKT1,O,O,
AKT2,O,O,
AKT3,O,O,
ALK,O,O,
ALOX12B,O,O,
APC,O,O,
AR,O,O,
ARAF,O,O,
ARID1A,O,O,
ARID1B,O,O,
ARID2,O,O,
ASXL1,O,O,
ATM,O,O,
ATR,O,O,
ATRX,O,O,
AURKA,O,O,
AURKB,O,O,
AXIN2,O,O,
AXL,O,O,
B2M,O,O,
BABAM1,O,O,
BAP1,O,O,
BARD1,O,O,
BCL2,O,O,
BCL2L1,O,O,
BCL6,O,O,
BCOR,O,O,
BCORL1,O,O,
BLM,O,O,
BMPR1A,O,O,
BRAF,O,O,
BRCA1,O,O,
BRCA2,O,O,
BRD4,O,O,
BRIP1,O,O,
CALR,O,O,
CARD11,O,O,
CASP8,O,O,
CBFB,O,O,
CBL,O,O,
CCND1,O,O,
CCND2,O,O,
CCND3,O,O,
CCNE1,O,O,
CD274,O,O,
CD79B,O,O,
CDC73,O,O,
CDH1,O,O,
CDK12,O,O,
CDK4,O,O,
CDK6,O,O,
CDK8,O,O,
CDKN1A,O,O,
CDKN1B,O,O,
CDKN2A,O,O,
CDKN2B,O,O,
CDKN2C,O,O,
CEBPA,O,O,
CHEK1,O,O,
CHEK2,O,O,
CIC,O,O,
CREBBP,O,O,
CRKL,O,O,
CRLF2,O,O,
CSF1R,O,O,
CSF3R,O,O,
CTCF,O,O,
CTLA4,O,O,
CTNNA1,O,O,
CTNNB1,O,O,
CXCR4,O,O,
CYLD,O,O,
DAXX,O,O,
DDR2,O,O,
DICER1,O,O,
DIS3,O,O,
DNMT3A,O,O,
EED,O,O,
EGFR,O,O,
EP300,O,O,
EPCAM,O,O,
EPHA3,O,O,
EPHA5,O,O,
EPHA7,O,O,
ERBB2,O,O,
ERBB3,O,O,
ERBB4,O,O,
ERCC2,O,O,
ERCC3,O,O,
ERCC4,O,O,
ERCC5,O,O,
ERG,O,O,
ESR1,O,O,
ETV1,O,O,
ETV6,O,O,
EZH2,O,O,
FAM175A,O,O,
FAM46C,O,O,
FANCA,O,O,
FANCC,O,O,
FANCD2,O,O,
FANCE,O,O,
FANCF,O,O,
FANCG,O,O,
FANCL,O,O,
FAS,O,O,
FAT1,O,O,
FBXW7,O,O,
FGFR1,O,O,
FGFR2,O,O,
FGFR3,O,O,
FGFR4,O,O,
FH,O,O,
FLCN,O,O,
FLT1,O,O,
FLT3,O,O,
FLT4,O,O,
FOXA1,O,O,
FOXL2,O,O,
GATA2,O,O,
GATA3,O,O,
GATA4,O,O,
GATA6,O,O,
GLI1,O,O,
GNA11,O,O,
GNAQ,O,O,
GNAS,O,O,
GREM1,O,O,
H3F3A,O,O,
H3F3B,O,O,
HIST1H3B,O,O,
HIST1H3C,O,O,
HNF1A,O,O,
HOXB13,O,O,
HRAS,O,O,
ID3,O,O,
IDH1,O,O,
IDH2,O,O,
IGF1R,O,O,
IGF2,O,O,
IKZF1,O,O,
IL7R,O,O,
JAK1,O,O,
JAK2,O,O,
JAK3,O,O,
KAT6A,O,O,
KDM5A,O,O,
KDM5C,O,O,
KDM6A,O,O,
KDR,O,O,
KEAP1,O,O,
KIT,O,O,
KLF4,O,O,
KMT2A,O,O,
KMT2D,O,O,
KRAS,O,O,
LMO1,O,O,
MAP2K1,O,O,
MAP2K2,O,O,
MAP2K4,O,O,
MAP3K1,O,O,
MAPK1,O,O,
MAX,O,O,
MCL1,O,O,
MDM2,O,O,
MDM4,O,O,
MED12,O,O,
MEF2B,O,O,
MEN1,O,O,
MET,O,O,
MGA,O,O,
MITF,O,O,
MLH1,O,O,
MPL,O,O,
MRE11A,O,O,
MSH2,O,O,
MSH6,O,O,
MTOR,O,O,
MUTYH,O,O,
MYC,O,O,
MYCL,O,O,
MYCN,O,O,
MYD88,O,O,
NBN,O,O,
NEGR1,O,O,
NF1,O,O,
NF2,O,O,
NFE2L2,O,O,
NFKBIA,O,O,
NKX2-1,O,O,
NKX3-1,O,O,
NOTCH1,O,O,
NOTCH2,O,O,
NOTCH3,O,O,
NPM1,O,O,
NRAS,O,O,
NSD1,O,O,
NTHL1,O,O,
NTRK1,O,O,
NTRK2,O,O,
NTRK3,O,O,
PALB2,O,O,
PARK2,O,O,
PAX5,O,O,
PBRM1,O,O,
PDCD1LG2,O,O,
PDGFRA,O,O,
PDGFRB,O,O,
PHOX2B,O,O,
PIK3C2B,O,O,
PIK3CA,O,O,
PIK3R1,O,O,
PIM1,O,O,
PMS1,O,O,
PMS2,O,O,
PNRC1,O,O,
POLD1,O,O,
POLE,O,O,
PPARG,O,O,
PPM1D,O,O,
PPP2R1A,O,O,
PRDM1,O,O,
PRKAR1A,O,O,
PRKCI,O,O,
PRKDC,O,O,
PTCH1,O,O,
PTEN,O,O,
PTPN11,O,O,
PTPRD,O,O,
QKI,O,O,
RAC1,O,O,
RAD21,O,O,
RAD50,O,O,
RAD51,O,O,
RAD51C,O,O,
RAD51D,O,O,
RAD52,O,O,
RAF1,O,O,
RARA,O,O,
RASA1,O,O,
RB1,O,O,
RBM10,O,O,
RECQL4,O,O,
REL,O,O,
RET,O,O,
RFWD2,O,O,
RHEB,O,O,
RHOA,O,O,
RICTOR,O,O,
RIT1,O,O,
RNF43,O,O,
ROS1,O,O,
RPTOR,O,O,
RUNX1,O,O,
RUNX1T1,O,O,
SDHA,O,O,
SDHAF2,O,O,
SDHB,O,O,
SDHC,O,O,
SDHD,O,O,
SETD2,O,O,
SF3B1,O,O,
SH2B3,O,O,
SH2D1A,O,O,
SLX4,O,O,
SMAD2,O,O,
SMAD4,O,O,
SMARCA4,O,O,
SMARCB1,O,O,
SMO,O,O,
SOCS1,O,O,
SOS1,O,O,
SOX2,O,O,
SOX9,O,O,
SPOP,O,O,
SRC,O,O,
SRSF2,O,O,
STAG2,O,O,
STAT3,O,O,
STK11,O,O,
SUFU,O,O,
SUZ12,O,O,
SYK,O,O,
TCEB1,O,O,
TCF3,O,O,
TCF7L2,O,O,
TERT,O,O,
TET1,O,O,
TET2,O,O,
TMEM127,O,O,
TMPRSS2,O,O,
TNFAIP3,O,O,
TP53,O,O,
TP53BP1,O,O,
TRAF7,O,O,
TSC1,O,O,
TSC2,O,O,
TSHR,O,O,
U2AF1,O,O,
VEGFA,O,O,
VHL,O,O,
WHSC1,O,O,
WHSC1L1,O,O,
WT1,O,O,
XPO1,O,O,
XRCC2,O,O,
YAP1,O,O,
ZNF217,O,O,
ZRSR2,O,O,
BIRC3,O,,
FOXO1,O,,
INSRR,O,,
MFSD11,O,,
WWTR1,O,,
ABCB11,,O,
ARHGAP35,,O,
ARHGEF12,,O,
BCL11B,,O,
BCL2L12,,O,
BRCC3,,O,
BRD3,,O,
BRE,,O,
BUB1B,,O,
CADM2,,O,
CBFA2T3,,O,
CBLB,,O,
CD58,,O,
CDH4,,O,
CDK1,,O,
CDK2,,O,
CDK5,,O,
CDK9,,O,
CDKN1C,,O,
CIITA,,O,
COL7A1,,O,
CRTC1,,O,
CRTC2,,O,
CUX1,,O,
DCLRE1C,,O,
DDB1,,O,
DDB2,,O,
DEPDC5,,O,
DIS3L2,,O,
DKC1,,O,
DMC1,,O,
DMD,,O,
DOCK8,,O,
EGLN1,,O,
ELANE,,O,
EME1,,O,
ENG,,O,
ERCC1,,O,
ERCC6,,O,
ETV4,,O,
ETV5,,O,
EWSR1,,O,
EXO1,,O,
EXT1,,O,
EXT2,,O,
FAH,,O,
FAN1,,O,
FANCB,,O,
FANCI,,O,
FANCM,,O,
FKBP9,,O,
FUS,,O,
GALNT12,,O,
GBA,,O,
GEN1,,O,
GLI2,,O,
GLI3,,O,
GPC3,,O,
GSTM5,,O,
H19,,O,
HABP2,,O,
HELQ,,O,
HFE,,O,
HMBS,,O,
ID4,,O,
IKZF3,,O,
INSIG1,,O,
ITK,,O,
JAZF1,,O,
KAT6B,,O,
KCNIP1,,O,
KCNQ1,,O,
KDM6B,,O,
KIF1B,,O,
KLF2,,O,
KLLN,,O,
LIG4,,O,
LINC00894,,O,
LMO2,,O,
LMO3,,O,
MAF,,O,
MAFB,,O,
MBD4,,O,
MCM8,,O,
MECOM,,O,
MLH3,,O,
MTA1,,O,
MTAP,,O,
MUS81,,O,
MYB,,O,
MYBL1,,O,
NEIL1,,O,
NEIL2,,O,
NEIL3,,O,
NFKBIE,,O,
NFKBIZ,,O,
NPRL2,,O,
NPRL3,,O,
NR0B1,,O,
NRG1,,O,
NT5C2,,O,
OGG1,,O,
PAXIP1,,O,
PHF6,,O,
PML,,O,
PNKP,,O,
POLB,,O,
POLH,,O,
POLQ,,O,
POT1,,O,
PRAME,,O,
PRF1,,O,
PRKCZ,,O,
PRPF40B,,O,
PRPF8,,O,
PRSS1,,O,
PSMD13,,O,
PTK2,,O,
PTK2B,,O,
PTPN14,,O,
PVRL4,,O,
RAD54B,,O,
RBBP8,,O,
RBL2,,O,
RELA,,O,
RHBDF2,,O,
RHOH,,O,
RHOT1,,O,
RHPN2,,O,
RIF1,,O,
RINT1,,O,
RNF8,,O,
RPA1,,O,
RPL26,,O,
RSPO2,,O,
RSPO3,,O,
SBDS,,O,
SERPINA1,,O,
SETBP1,,O,
SF1,,O,
SLC25A13,,O,
SLC34A2,,O,
SLITRK6,,O,
SLX1A,,O,
SLX1B,,O,
SMARCE1,,O,
SMC1A,,O,
SMC3,,O,
SQSTM1,,O,
SS18,,O,
STAG1,,O,
STAT6,,O,
TAL1,,O,
TAL2,,O,
TAZ,,O,
TCF7L1,,O,
TDG,,O,
TERC,,O,
TFE3,,O,
TLR4,,O,
TLX3,,O,
TOPBP1,,O,
TRAF3,,O,
TRIM37,,O,
UBE2T,,O,
UIMC1,,O,
UROD,,O,
USP28,,O,
USP8,,O,
WAS,,O,
WRN,,O,
XPA,,O,
XPC,,O,
XRCC1,,O,
XRCC3,,O,
XRCC4,,O,
XRCC5,,O,
XRCC6,,O,
ZNF708,,O,
ZNRF3,,O,
SBS1,,,O
SBS2,,,O
SBS3,,,O
SBS4,,,O
SBS5,,,O
SBS6,,,O
SBS7a,,,O
SBS7b,,,O
SBS7c,,,O
SBS7d,,,O
SBS8,,,O
SBS9,,,O
SBS10a,,,O
SBS10b,,,O
SBS11,,,O
SBS12,,,O
SBS13,,,O
SBS14,,,O
SBS15,,,O
SBS16,,,O
SBS17a,,,O
SBS17b,,,O
SBS18,,,O
SBS19,,,O
SBS20,,,O
SBS21,,,O
SBS22,,,O
SBS23,,,O
SBS24,,,O
SBS25,,,O
SBS26,,,O
SBS28,,,O
SBS29,,,O
SBS30,,,O
SBS31,,,O
SBS32,,,O
SBS33,,,O
SBS34,,,O
SBS35,,,O
SBS36,,,O
SBS37,,,O
SBS38,,,O
SBS39,,,O
SBS40,,,O
SBS41,,,O
SBS42,,,O
SBS44,,,O
SBS84,,,O
SBS85,,,O
SBS86,,,O
SBS87,,,O
SBS88,,,O
SBS89,,,O
SBS90,,,O